id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketing_strategy_consumer_trend_group_user,marketing.strategy_consumer_trend.user,model_marketing_strategy_consumer_trend,marketing_strategy.group_strategy_user,1,1,1,0
access_marketing_strategy_consumer_trend_group_manager,marketing.strategy_consumer_trend.manager,model_marketing_strategy_consumer_trend,marketing_strategy.group_strategy_manager,1,1,1,1
access_marketing_strategy_consumer_trend_innovation_type_group_user,marketing.strategy_consumer_trend_innovation_type.user,model_marketing_strategy_consumer_trend_innovation_type,marketing_strategy.group_strategy_user,1,1,1,0
access_marketing_strategy_consumer_trend_innovation_type_group_manager,marketing.strategy_consumer_trend_innovation_type.manager,model_marketing_strategy_consumer_trend_innovation_type,marketing_strategy.group_strategy_manager,1,1,1,1
access_marketing_strategy_consumer_trend_basic_need_group_user,marketing.strategy_consumer_trend_basic_need.user,model_marketing_strategy_consumer_trend_basic_need,marketing_strategy.group_strategy_user,1,1,1,0
access_marketing_strategy_consumer_trend_basic_need_group_manager,marketing.strategy_consumer_trend_basic_need.manager,model_marketing_strategy_consumer_trend_basic_need,marketing_strategy.group_strategy_manager,1,1,1,1
access_marketing_strategy_consumer_trend_question_s_group_user,marketing.strategy_consumer_trend_question_s.user,model_marketing_strategy_consumer_trend_question_s,marketing_strategy.group_strategy_user,1,1,1,0
access_marketing_strategy_consumer_trend_question_s_group_manager,marketing.strategy_consumer_trend_question_s.manager,model_marketing_strategy_consumer_trend_question_s,marketing_strategy.group_strategy_manager,1,1,1,1
access_marketing_strategy_consumer_trend_question_c_group_user,marketing.strategy_consumer_trend_question_c.user,model_marketing_strategy_consumer_trend_question_c,marketing_strategy.group_strategy_user,1,1,1,0
access_marketing_strategy_consumer_trend_question_c_group_manager,marketing.strategy_consumer_trend_question_c.manager,model_marketing_strategy_consumer_trend_question_c,marketing_strategy.group_strategy_manager,1,1,1,1
access_marketing_strategy_consumer_trend_a_question_group_user,marketing.strategy_consumer_trend_a_question.user,model_marketing_strategy_consumer_trend_question_a,marketing_strategy.group_strategy_user,1,1,1,0
access_marketing_strategy_consumer_trend_question_a_group_manager,marketing.strategy_consumer_trend_a_question.manager,model_marketing_strategy_consumer_trend_question_a,marketing_strategy.group_strategy_manager,1,1,1,1
access_marketing_strategy_consumer_trend_question_m_group_user,marketing.strategy_consumer_trend_question_m.user,model_marketing_strategy_consumer_trend_question_m,marketing_strategy.group_strategy_user,1,1,1,0
access_marketing_strategy_consumer_trend_question_m_group_manager,marketing.strategy_consumer_trend_question_m.manager,model_marketing_strategy_consumer_trend_question_m,marketing_strategy.group_strategy_manager,1,1,1,1
access_marketing_strategy_consumer_trend_question_p_group_user,marketing.strategy_consumer_trend_question_p.user,model_marketing_strategy_consumer_trend_question_p,marketing_strategy.group_strategy_user,1,1,1,0
access_marketing_strategy_consumer_trend_question_p_group_manager,marketing.strategy_consumer_trend_question_p.manager,model_marketing_strategy_consumer_trend_question_p,marketing_strategy.group_strategy_manager,1,1,1,1
access_marketing_strategy_consumer_trend_question_e_group_user,marketing.strategy_consumer_trend_question_e.user,model_marketing_strategy_consumer_trend_question_e,marketing_strategy.group_strategy_user,1,1,1,0
access_marketing_strategy_consumer_trend_question_e_group_manager,marketing.strategy_consumer_trend_question_e.manager,model_marketing_strategy_consumer_trend_question_e,marketing_strategy.group_strategy_manager,1,1,1,1
access_marketing_strategy_consumer_trend_question_r_group_user,marketing.strategy_consumer_trend_question_r.user,model_marketing_strategy_consumer_trend_question_r,marketing_strategy.group_strategy_user,1,1,1,0
access_marketing_strategy_consumer_trend_question_group_r_manager,marketing.strategy_consumer_trend_question_r.manager,model_marketing_strategy_consumer_trend_question_r,marketing_strategy.group_strategy_manager,1,1,1,1
