id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bpmn_definition_user,bpmn.definition.user,model_bpmn_definition,marketing_bpmn.group_bpmn_user,1,1,1,0
access_bpmn_definition_manager,bpmn.definition.manager,model_bpmn_definition,marketing_bpmn.group_bpmn_manager,1,1,1,1
access_bpmn_diagram_user,bpmn.diagram.user,model_bpmn_diagram,marketing_bpmn.group_bpmn_user,1,1,1,0
access_bpmn_diagram_manager,bpmn.diagram.manager,model_bpmn_diagram,marketing_bpmn.group_bpmn_manager,1,1,1,1
access_bpmn_plane_user,bpmn.plane.user,model_bpmn_plane,marketing_bpmn.group_bpmn_user,1,1,1,0
access_bpmn_plane_manager,bpmn.plane.manager,model_bpmn_plane,marketing_bpmn.group_bpmn_manager,1,1,1,1
access_bpmn_shape_user,bpmn.shape.user,model_bpmn_shape,marketing_bpmn.group_bpmn_user,1,1,1,0
access_bpmn_shape_manager,bpmn.shape.manager,model_bpmn_shape,marketing_bpmn.group_bpmn_manager,1,1,1,1
access_bpmn_edge_user,bpmn.edge.user,model_bpmn_edge,marketing_bpmn.group_bpmn_user,1,1,1,0
access_bpmn_edge_manager,bpmn.edge.manager,model_bpmn_edge,marketing_bpmn.group_bpmn_manager,1,1,1,1
access_bpmn_collaboration_user,bpmn.collaboration.user,model_bpmn_collaboration,marketing_bpmn.group_bpmn_user,1,1,1,0
access_bpmn_collaboration_manager,bpmn.collaboration.manager,model_bpmn_collaboration,marketing_bpmn.group_bpmn_manager,1,1,1,1
access_bpmn_participant_user,bpmn.participant.user,model_bpmn_participant,marketing_bpmn.group_bpmn_user,1,1,1,0
access_bpmn_participant_manager,bpmn.participant.manager,model_bpmn_participant,marketing_bpmn.group_bpmn_manager,1,1,1,1
access_bpmn_process_user,bpmn.process.user,model_bpmn_process,marketing_bpmn.group_bpmn_user,1,1,1,0
access_bpmn_process_manager,bpmn.process.manager,model_bpmn_process,marketing_bpmn.group_bpmn_manager,1,1,1,1
access_bpmn_lane_user,bpmn.lane.user,model_bpmn_lane,marketing_bpmn.group_bpmn_user,1,1,1,0
access_bpmn_lane_manager,bpmn.lane.manager,model_bpmn_lane,marketing_bpmn.group_bpmn_manager,1,1,1,1
access_bpmn_task_user,bpmn.task.user,model_bpmn_task,marketing_bpmn.group_bpmn_user,1,1,1,0
access_bpmn_task_manager,bpmn.task.manager,model_bpmn_task,marketing_bpmn.group_bpmn_manager,1,1,1,1
access_bpmn_gateway_user,bpmn.gateway.user,model_bpmn_gateway,marketing_bpmn.group_bpmn_user,1,1,1,0
access_bpmn_gateway_manager,bpmn.gateway.manager,model_bpmn_gateway,marketing_bpmn.group_bpmn_manager,1,1,1,1
access_bpmn_event_user,bpmn.event.user,model_bpmn_event,marketing_bpmn.group_bpmn_user,1,1,1,0
access_bpmn_event_manager,bpmn.event.manager,model_bpmn_event,marketing_bpmn.group_bpmn_manager,1,1,1,1
access_bpmn_workitem_user,bpmn.workitem.user,model_bpmn_workitem,marketing_bpmn.group_bpmn_user,1,1,1,0
access_bpmn_workitem_manager,bpmn.workitem.manager,model_bpmn_workitem,marketing_bpmn.group_bpmn_manager,1,1,1,1
access_bpmn_sequence_flow_user,Bpmn.sequence_flow.user,bpmn_sequence_flow,marketing_bpmn.group_bpmn_user,1,1,1,0
access_bpmn_sequence_flow_manager,Bpmn.sequence_flow.manager,bpmn_sequence_flow,marketing_bpmn.group_bpmn_manager,1,1,1,1
access_bpmn_flow_node_ref_user,bpmn.flow_node_ref.user,bpmn_flow_node_ref,marketing_bpmn.group_bpmn_user,1,1,1,0
access_bpmn_flow_node_ref_manager,bpmn.flow_node_ref.manager,bpmn_flow_node_ref,marketing_bpmn.group_bpmn_manager,1,1,1,1
