id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketing_strategy_business_model_group_user,marketing.strategy_business_model.user,model_marketing_strategy_business_model,marketing_strategy.group_strategy_user,1,1,1,0
access_marketing_strategy_business_model_group_manager,marketing.strategy_business_model.manager,model_marketing_strategy_business_model,marketing_strategy.group_strategy_manager,1,1,1,1
access_marketing_strategy_key_activity_group_user,marketing_strategy_key_activity.user,model_marketing_strategy_key_activity,marketing_strategy.group_strategy_user,1,1,1,0
access_marketing_strategy_key_activity_group_manager,marketing_strategy_key_activity.manager,model_marketing_strategy_key_activity,marketing_strategy.group_strategy_manager,1,1,1,1
access_marketing_strategy_key_resource_physical_group_user,marketing_strategy_key_resource_physical.user,model_marketing_strategy_key_resource_physical,marketing_strategy.group_strategy_user,1,1,1,0
access_marketing_strategy_key_resource_physical_group_manager,marketing_strategy_key_resource_physical.manager,model_marketing_strategy_key_resource_physical,marketing_strategy.group_strategy_manager,1,1,1,1
access_marketing_strategy_key_resource_financial_group_user,marketing_strategy_key_resource_financial.user,model_marketing_strategy_key_resource_financial,marketing_strategy.group_strategy_user,1,1,1,0
access_marketing_strategy_key_resource_financial_group_manager,marketing_strategy_key_resource_financial.manager,model_marketing_strategy_key_resource_financial,marketing_strategy.group_strategy_manager,1,1,1,1
access_marketing_strategy_key_resource_intellectual_group_user,marketing_strategy_key_resource_intellectual.user,model_marketing_strategy_key_resource_intellectual,marketing_strategy.group_strategy_user,1,1,1,0
access_marketing_strategy_key_resource_intellectual_group_manager,marketing_strategy_key_resource_intellectual.manager,model_marketing_strategy_key_resource_intellectual,marketing_strategy.group_strategy_manager,1,1,1,1
access_marketing_strategy_key_resource_group_user,marketing_strategy_key_resource.user,model_marketing_strategy_key_resource,marketing_strategy.group_strategy_user,1,1,1,0
access_marketing_strategy_key_resource_group_manager,marketing_strategy_key_resource.manager,model_marketing_strategy_key_resource,marketing_strategy.group_strategy_manager,1,1,1,1
access_marketing_strategy_channel_group_user,marketing_strategy_channel.user,model_marketing_strategy_channel,marketing_strategy.group_strategy_user,1,1,1,0
access_marketing_strategy_channel_group_manager,marketing_strategy_channel.manager,model_marketing_strategy_channel,marketing_strategy.group_strategy_manager,1,1,1,1
